Date : 2023-03-07 19:29:42
Directory : d:\Projects\College Projects\Book Trading\book-trading-react
Total : 130 files,  43415 codes, 427 comments, 1015 blanks, all 44857 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     34,280 |          0 |          3 |     34,283 |
| JavaScript JSX |        103 |      7,500 |        118 |        832 |      8,450 |
| JavaScript     |         19 |      1,576 |        306 |        171 |      2,053 |
| CSS            |          2 |         38 |          3 |          5 |         46 |
| HTML           |          1 |         18 |          0 |          2 |         20 |
| Markdown       |          1 |          2 |          0 |          2 |          4 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        130 |     43,415 |        427 |      1,015 |     44,857 |
| . (Files)                                                                                                                                |          3 |     34,257 |          0 |          4 |     34,261 |
| public                                                                                                                                   |          2 |         43 |          0 |          3 |         46 |
| src                                                                                                                                      |        125 |      9,115 |        427 |      1,008 |     10,550 |
| src (Files)                                                                                                                              |          3 |         55 |          3 |         10 |         68 |
| src\app                                                                                                                                  |          1 |         26 |          0 |          4 |         30 |
| src\assets                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\assets\images                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                                           |        103 |      7,493 |        118 |        829 |      8,440 |
| src\components\AddBook                                                                                                                   |          8 |        646 |          5 |         59 |        710 |
| src\components\Auction                                                                                                                   |         10 |        773 |         15 |         75 |        863 |
| src\components\Auction (Files)                                                                                                           |          6 |        669 |         13 |         58 |        740 |
| src\components\AuctionWins                                                                                                               |          2 |        152 |          0 |         11 |        163 |
| src\components\Auction\TopBidders                                                                                                        |          4 |        104 |          2 |         17 |        123 |
| src\components\ExchangeInitiates                                                                                                         |          3 |        245 |         14 |         20 |        279 |
| src\components\ExchangeOffers                                                                                                            |          4 |        325 |         13 |         33 |        371 |
| src\components\Layout                                                                                                                    |          3 |        371 |          2 |         43 |        416 |
| src\components\Orders                                                                                                                    |          3 |        244 |          0 |         28 |        272 |
| src\components\WriteReview                                                                                                               |          1 |        144 |          0 |         14 |        158 |
| src\components\admin                                                                                                                     |          7 |        337 |          1 |         46 |        384 |
| src\components\admin (Files)                                                                                                             |          1 |         27 |          0 |          5 |         32 |
| src\components\admin\ManageBooks                                                                                                         |          3 |        160 |          0 |         22 |        182 |
| src\components\admin\ManageUsers                                                                                                         |          3 |        150 |          1 |         19 |        170 |
| src\components\auth                                                                                                                      |          3 |        227 |          4 |         32 |        263 |
| src\components\auth (Files)                                                                                                              |          1 |         15 |          0 |          6 |         21 |
| src\components\auth\Login                                                                                                                |          1 |         93 |          2 |         13 |        108 |
| src\components\auth\Register                                                                                                             |          1 |        119 |          2 |         13 |        134 |
| src\components\book                                                                                                                      |         15 |      1,401 |         23 |        135 |      1,559 |
| src\components\book\AuctionBook                                                                                                          |          4 |        427 |          9 |         41 |        477 |
| src\components\book\AuctionBook (Files)                                                                                                  |          2 |        227 |          3 |         18 |        248 |
| src\components\book\AuctionBook\AuctionBookSettings                                                                                      |          2 |        200 |          6 |         23 |        229 |
| src\components\book\ExchangeBook                                                                                                         |          4 |        417 |         10 |         37 |        464 |
| src\components\book\ExchangeBook (Files)                                                                                                 |          2 |        278 |          4 |         22 |        304 |
| src\components\book\ExchangeBook\MyBookOffers                                                                                            |          2 |        139 |          6 |         15 |        160 |
| src\components\book\SellBook                                                                                                             |          2 |        220 |          0 |         19 |        239 |
| src\components\book\common                                                                                                               |          5 |        337 |          4 |         38 |        379 |
| src\components\books                                                                                                                     |          6 |        305 |          2 |         49 |        356 |
| src\components\books\AllBooks                                                                                                            |          1 |         46 |          1 |         10 |         57 |
| src\components\books\AuctionBooks                                                                                                        |          1 |         40 |          1 |          9 |         50 |
| src\components\books\ExchangeBooks                                                                                                       |          1 |         46 |          0 |         10 |         56 |
| src\components\books\SellBooks                                                                                                           |          1 |         46 |          0 |         10 |         56 |
| src\components\books\common                                                                                                              |          2 |        127 |          0 |         10 |        137 |
| src\components\cart                                                                                                                      |          4 |        199 |          0 |         20 |        219 |
